mbp:macos sc$ /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
==> Checking for `sudo` access (which may request your password).
Password:
==> This script will install:
/usr/local/bin/brew
/usr/local/share/doc/homebrew
/usr/local/share/man/man1/brew.1
/usr/local/share/zsh/site-functions/_brew
/usr/local/etc/bash_completion.d/brew
/usr/local/Homebrew
==> The following new directories will be created:
/usr/local/bin
/usr/local/etc
/usr/local/include
/usr/local/lib
/usr/local/sbin
/usr/local/share
/usr/local/var
/usr/local/opt
/usr/local/share/zsh
/usr/local/share/zsh/site-functions
/usr/local/var/homebrew
/usr/local/var/homebrew/linked
/usr/local/Cellar
/usr/local/Caskroom
/usr/local/Frameworks
==> The Xcode Command Line Tools will be installed.

Press RETURN to continue or any other key to abort
==> /usr/bin/sudo /bin/mkdir -p /usr/local/bin /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/chmod g+rwx /usr/local/bin /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /usr/sbin/chown sc /usr/local/bin /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /usr/bin/chgrp admin /usr/local/bin /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/mkdir -p /usr/local/Homebrew
==> /usr/bin/sudo /usr/sbin/chown -R sc:admin /usr/local/Homebrew
==> /usr/bin/sudo /bin/mkdir -p /Users/sc/Library/Caches/Homebrew
==> /usr/bin/sudo /bin/chmod g+rwx /Users/sc/Library/Caches/Homebrew
==> /usr/bin/sudo /usr/sbin/chown -R sc /Users/sc/Library/Caches/Homebrew
==> Searching online for the Command Line Tools
==> /usr/bin/sudo /usr/bin/touch /tmp/.com.apple.dt.CommandLineTools.installondemand.in-progress
==> Installing Command Line Tools for Xcode-12.5
==> /usr/bin/sudo /usr/sbin/softwareupdate -i Command\ Line\ Tools\ for\ Xcode-12.5
Software Update Tool

Finding available software

Downloading Command Line Tools for Xcode
Downloaded Command Line Tools for Xcode
Installing Command Line Tools for Xcode

Done with Command Line Tools for Xcode
Done.
==> /usr/bin/sudo /bin/rm -f /tmp/.com.apple.dt.CommandLineTools.installondemand.in-progress
==> /usr/bin/sudo /usr/bin/xcode-select --switch /Library/Developer/CommandLineTools
==> Downloading and installing Homebrew...
remote: Enumerating objects: 184200, done.
remote: Counting objects: 100% (507/507), done.
remote: Compressing objects: 100% (266/266), done.
remote: Total 184200 (delta 287), reused 426 (delta 230), pack-reused 183693
Receiving objects: 100% (184200/184200), 49.18 MiB | 5.70 MiB/s, done.
Resolving deltas: 100% (136629/136629), done.
From https://github.com/Homebrew/brew
 * [new branch]          dependabot/bundler/Library/Homebrew/sorbet-0.5.6405 -> origin/dependabot/bundler/Library/Homebrew/sorbet-0.5.6405
 * [new branch]          master                                              -> origin/master
 * [new tag]             0.1                                                 -> 0.1
 * [new tag]             0.2                                                 -> 0.2
 * [new tag]             0.3                                                 -> 0.3
 * [new tag]             0.4                                                 -> 0.4
 * [new tag]             0.5                                                 -> 0.5
 * [new tag]             0.6                                                 -> 0.6
 * [new tag]             0.7                                                 -> 0.7
 * [new tag]             0.7.1                                               -> 0.7.1
 * [new tag]             0.8                                                 -> 0.8
 * [new tag]             0.8.1                                               -> 0.8.1
 * [new tag]             0.9                                                 -> 0.9
 * [new tag]             0.9.1                                               -> 0.9.1
 * [new tag]             0.9.2                                               -> 0.9.2
 * [new tag]             0.9.3                                               -> 0.9.3
 * [new tag]             0.9.4                                               -> 0.9.4
 * [new tag]             0.9.5                                               -> 0.9.5
 * [new tag]             0.9.8                                               -> 0.9.8
 * [new tag]             0.9.9                                               -> 0.9.9
 * [new tag]             1.0.0                                               -> 1.0.0
 * [new tag]             1.0.1                                               -> 1.0.1
 * [new tag]             1.0.2                                               -> 1.0.2
 * [new tag]             1.0.3                                               -> 1.0.3
 * [new tag]             1.0.4                                               -> 1.0.4
 * [new tag]             1.0.5                                               -> 1.0.5
 * [new tag]             1.0.6                                               -> 1.0.6
 * [new tag]             1.0.7                                               -> 1.0.7
 * [new tag]             1.0.8                                               -> 1.0.8
 * [new tag]             1.0.9                                               -> 1.0.9
 * [new tag]             1.1.0                                               -> 1.1.0
 * [new tag]             1.1.1                                               -> 1.1.1
 * [new tag]             1.1.10                                              -> 1.1.10
 * [new tag]             1.1.11                                              -> 1.1.11
 * [new tag]             1.1.12                                              -> 1.1.12
 * [new tag]             1.1.13                                              -> 1.1.13
 * [new tag]             1.1.2                                               -> 1.1.2
 * [new tag]             1.1.3                                               -> 1.1.3
 * [new tag]             1.1.4                                               -> 1.1.4
 * [new tag]             1.1.5                                               -> 1.1.5
 * [new tag]             1.1.6                                               -> 1.1.6
 * [new tag]             1.1.7                                               -> 1.1.7
 * [new tag]             1.1.8                                               -> 1.1.8
 * [new tag]             1.1.9                                               -> 1.1.9
 * [new tag]             1.2.0                                               -> 1.2.0
 * [new tag]             1.2.1                                               -> 1.2.1
 * [new tag]             1.2.2                                               -> 1.2.2
 * [new tag]             1.2.3                                               -> 1.2.3
 * [new tag]             1.2.4                                               -> 1.2.4
 * [new tag]             1.2.5                                               -> 1.2.5
 * [new tag]             1.2.6                                               -> 1.2.6
 * [new tag]             1.3.0                                               -> 1.3.0
 * [new tag]             1.3.1                                               -> 1.3.1
 * [new tag]             1.3.2                                               -> 1.3.2
 * [new tag]             1.3.3                                               -> 1.3.3
 * [new tag]             1.3.4                                               -> 1.3.4
 * [new tag]             1.3.5                                               -> 1.3.5
 * [new tag]             1.3.6                                               -> 1.3.6
 * [new tag]             1.3.7                                               -> 1.3.7
 * [new tag]             1.3.8                                               -> 1.3.8
 * [new tag]             1.3.9                                               -> 1.3.9
 * [new tag]             1.4.0                                               -> 1.4.0
 * [new tag]             1.4.1                                               -> 1.4.1
 * [new tag]             1.4.2                                               -> 1.4.2
 * [new tag]             1.4.3                                               -> 1.4.3
 * [new tag]             1.5.0                                               -> 1.5.0
 * [new tag]             1.5.1                                               -> 1.5.1
 * [new tag]             1.5.10                                              -> 1.5.10
 * [new tag]             1.5.11                                              -> 1.5.11
 * [new tag]             1.5.12                                              -> 1.5.12
 * [new tag]             1.5.13                                              -> 1.5.13
 * [new tag]             1.5.14                                              -> 1.5.14
 * [new tag]             1.5.2                                               -> 1.5.2
 * [new tag]             1.5.3                                               -> 1.5.3
 * [new tag]             1.5.4                                               -> 1.5.4
 * [new tag]             1.5.5                                               -> 1.5.5
 * [new tag]             1.5.6                                               -> 1.5.6
